================ Clean up START ================
Version 1.3.6
/Users/nigel/Develop/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s3s1   228Gi    10Gi    45Gi    19%    426k  471M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    45Gi     9%       4  471M    0%   /System/Volumes/VM
/dev/disk3s4     228Gi   6.7Gi    45Gi    13%    1.4k  471M    0%   /System/Volumes/Preboot
/dev/disk3s2     228Gi    42Mi    45Gi     1%      59  471M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   482Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.8Mi   482Mi     1%      90  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s1     228Gi   161Gi    45Gi    79%    1.8M  471M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:55  up 22:03, 3 users, load averages: 7.65 10.10 11.68
USER    PID  PPID COMMAND
nigel  9115  8065 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Service.app/Contents/MacOS/Adobe Desktop Service --onOSstartup=true --showwindow=false --waitForRegistration=true
root   7630  7544 login -pf nigel
nigel  7642  7630 -zsh
nigel  7772  7642 /bin/bash /Users/nigel/run.sh
nigel 43341  7772 /bin/bash worker/node.sh
nigel 43342  7772 tee /Users/nigel/logs/node.log
root  43353 43341 ps -U nigel -o user,pid,ppid,command
Host: Tinas-MacBook-Air
IP: 192.168.0.50
Number of CPUs: 8
Available Memory: 7311M
================ Clean up ENDED ================
Use local deno
PATH: /Users/nigel/.deno/bin:/Users/nigel/.deno/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.22.26 Python/3.12.6 Darwin/24.6.0 exe/x86_64
Option: 1
Starting Industry... Tue 12 Aug 2025 05:55:19 AEST
Already up to date.
HEAD is now at 3dcf742 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8467638845513644
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.847
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8593593664437927
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.8994464565447424
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.899
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
TOBACCO_PRODUCTS , score: 0.9494480070719311
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
RETAIL-FURNITURE_STORES , score: 0.7704451349301769
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9270494294867666
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8879003640316735
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8433102700338775
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.843
RETAIL-NONSTORE_RETAILERS , score: 0.9640147460895608
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8633594189806852
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9603414093382733
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8248087613896913
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9444996433904883
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.944
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090646664000912
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
RETAIL-EATING-DRINKING_PLACES , score: 0.8578422013141827
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9043967843147687
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513096997863755
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-EATING_PLACES , score: 0.9491603988996624
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
