run_core pid=3206455 start=Thu May 14 07:15:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   57G  166G  26% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  07:15:07 up 120 days,  1:08,  0 user,  load average: 1.14, 4.39, 6.02
Start: 07:15:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: 628431f92 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1346446.log
Cleanup not needed. Last cleanup was 3 days ago.
Option: 1
Starting Industry... Thu May 14 07:15:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 2s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4793635e00a..609a6a20644  main       -> origin/main
HEAD is now at 609a6a20644 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.52s
[stage] start: evolve
2026-05-14T07:38:02.737Z [INFO] [from-json-hook] [pid-3207188] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-14T07:38:29.142Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 57->18/107 MB, rss 342->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.186Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 41->18/86 MB, rss 327->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.226Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 40->18/86 MB, rss 327->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.263Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 36->18/86 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.295Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 32->18/86 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.325Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 33->18/86 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.361Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 39->18/86 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.401Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 37->18/86 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.439Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 40->18/86 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.487Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 40->18/86 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.532Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 44->18/86 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.553Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 33->18/86 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.587Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 35->18/86 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.627Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 41->18/85 MB, rss 326->326 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.665Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 40->18/85 MB, rss 327->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.701Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 39->18/85 MB, rss 327->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.738Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 39->18/85 MB, rss 327->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.773Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 38->18/85 MB, rss 327->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:29.807Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 38->18/85 MB, rss 327->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
