================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  859M    0%   /
devfs            200Ki   200Ki     0Bi   100%     692     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  859M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  859M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    82Gi     1%      55  859M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    709k  859M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:53  up 14 days,  1:35, 4 users, load averages: 13.05 15.21 14.85
USER    PID  PPID COMMAND
sloth 75886     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75890 75886 /bin/bash ./run.sh --run-once
sloth 75907 75890 /bin/bash worker/node.sh
root  75917 75907 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
10.1.0.19
169.254.163.87
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 17:53:18 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a14d166a0b..faf175f251  main       -> origin/main
HEAD is now at faf175f251 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-RETAIL , score: 0.7950446256171647
Skipping (good score) REIT-RETAIL , score: 0.795
SOLAR , score: 0.7423682146668702
Skipping (good score) SOLAR , score: 0.742
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.7970383322527731
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.797
MANUFACTURING_AGGREGATE , score: 0.896824588059346
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.897
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7205939902994575
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.721
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8235529645759012
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.824
COMPUTER-HARDWARE , score: 0.7835933435702378
Skipping (good score) COMPUTER-HARDWARE , score: 0.784
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
GENERAL , score: 0.7044172111828254
Skipping (good score) GENERAL , score: 0.704
OIL-GAS-INTEGRATED , score: 0.7580578866458355
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.758
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
CREDIT-SERVICES , score: 0.876691385676868
Skipping (good score) CREDIT-SERVICES , score: 0.877
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
SPECIALTY-RETAIL , score: 0.8155298563565518
Skipping (good score) SPECIALTY-RETAIL , score: 0.816
EDUCATION-TRAINING-SERVICES , score: 0.9305071786820464
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.931
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.707547749602917
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.708
STATE-COMMERCIAL-BANKS , score: 0.7094903480422113
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.709
DRUG-MANUFACTURERS-GENERAL , score: 0.7783940521895126
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.778
INSURANCE-BROKERS , score: 0.8947167420987527
Skipping (good score) INSURANCE-BROKERS , score: 0.895
SEMICONDUCTORS , score: 0.869440335836358
Skipping (good score) SEMICONDUCTORS , score: 0.869
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.875
STAFFING-EMPLOYMENT-SERVICES , score: 0.7636054972618866
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.764
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7238150845929022
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.724
ENERGY_MINING_AGGREGATE , score: 0.864844711188368
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.865
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7064126642948805
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.706
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7648284786783694
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.765
ENTERTAINMENT_AGGREGATE , score: 0.8670473355366654
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.867
TRAVEL-SERVICES , score: 0.7553199089124087
Skipping (good score) TRAVEL-SERVICES , score: 0.755
AEROSPACE-DEFENSE , score: 0.9043294272278788
Skipping (good score) AEROSPACE-DEFENSE , score: 0.904
INTERNET-RETAIL , score: 0.7906322469042363
Skipping (good score) INTERNET-RETAIL , score: 0.791
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
SECURITY-PROTECTION-SERVICES , score: 0.7570562002643856
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.757
OIL-GAS-MIDSTREAM , score: 0.841561502352155
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.842
INFORMATION-TECHNOLOGY-SERVICES , score: 0.89454138741396
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.895
RETAIL_CONSUMER_AGGREGATE , score: 0.9014432442841454
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.901
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
HEALTH-INFORMATION-SERVICES , score: 0.7891426669697635
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.789
REAL-ESTATE-SERVICES , score: 0.7742739329016777
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.774
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
FINANCIAL_AGGREGATE , score: 0.8647305882773421
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.865
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6770268445858036
process (poor score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6770268445858036 lvl: 2
1 mutation, mutation rate 18.6%, elitism 4, mutation ALL, selection POWER
Creature count: 404
Over populated 405, expected 50.
