================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.9M  1.6G   1% /run
/dev/sda2       234G   58G  165G  26% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  04:25:03 up 51 days, 16:23,  1 user,  load average: 0.37, 4.82, 7.67
USER         PID    PPID COMMAND
nigel        864       1 /lib/systemd/systemd --user
nigel        865     864 (sd-pam)
root        1547    1536 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2015    1421 update-notifier
nigel    2818141 2818140 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2818143 2818141 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2818159 2818143 /bin/bash worker/node.sh
nigel    2818168 2818159 ps -U nigel -o user,pid,ppid,command
Host: GRQ-12
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: 1
Starting Industry... Wed 01 Oct 2025 04:25:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b2f49bba..a63d10af  main       -> origin/main
HEAD is now at a63d10af Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.11:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b56c REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.894
BLANK-CHECKS , score: 0.8573322088659536
Skipping (good score) BLANK-CHECKS , score: 0.857
STEEL , score: 0.8422829127887155
Skipping (good score) STEEL , score: 0.842
RENTAL-LEASING-SERVICES , score: 0.8184415720109399
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.818
MARINE-SHIPPING , score: 0.8259794792769113
Skipping (good score) MARINE-SHIPPING , score: 0.826
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7330142782428039
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.733
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
SHELL-COMPANIES , score: 0.9608736949335251
Skipping (good score) SHELL-COMPANIES , score: 0.961
REIT-SPECIALTY , score: 0.8779217113172316
Skipping (good score) REIT-SPECIALTY , score: 0.878
REAL_ESTATE_AGGREGATE , score: 0.8215599245433789
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
AUTO-PARTS , score: 0.9377459889913015
Skipping (good score) AUTO-PARTS , score: 0.938
BANKS-REGIONAL , score: 0.9151231885758045
Skipping (good score) BANKS-REGIONAL , score: 0.915
LEISURE , score: 0.7583256897649178
Skipping (good score) LEISURE , score: 0.758
AUTO-TRUCK-DEALERSHIPS , score: 0.8552983866207685
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
APPAREL-MANUFACTURING , score: 0.8584682549796606
Skipping (good score) APPAREL-MANUFACTURING , score: 0.858
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
HEALTH-INFORMATION-SERVICES , score: 0.8343658017885863
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.834
SECURITY-PROTECTION-SERVICES , score: 0.8437281477072872
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.844
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7343772802668228
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.734
NATIONAL-COMMERCIAL-BANKS , score: 0.7553568612056777
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.755
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7524963544801013
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.752
DRUG-MANUFACTURERS-GENERAL , score: 0.8516330628585936
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
REIT-MORTGAGE , score: 0.7657251633820551
Skipping (good score) REIT-MORTGAGE , score: 0.766
OIL-GAS-INTEGRATED , score: 0.7951859812033794
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.795
FINANCIAL_AGGREGATE , score: 0.9094876372889528
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.909
