================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    98Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi    98Gi     7%       7  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    98Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    98Gi     1%      58  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi    98Gi    52%    523k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:58  up 37 days,  2:06, 2 users, load averages: 7.91 11.72 12.68
USER    PID  PPID COMMAND
sloth 40216     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40220 40216 /bin/bash ./run.sh --run-once
sloth 40237 40220 /bin/bash worker/node.sh
root  40247 40237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7588M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 13:58:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94d696e8bd..2afeed03cb  main       -> origin/main
HEAD is now at 2afeed03cb GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RESIDENTIAL-CONSTRUCTION , score: 0.8617182956123713
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.862
GENERAL , score: 0.7495762958601946
Skipping (good score) GENERAL , score: 0.750
ENERGY_MINING_AGGREGATE , score: 0.9239206853545481
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.924
OTHER , score: 0.9512967616396065
Skipping (good score) OTHER , score: 0.951
MEDICAL-DEVICES , score: 0.9240745172499202
Skipping (good score) MEDICAL-DEVICES , score: 0.924
SERVICES_AGGREGATE , score: 0.9353972678640251
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
INSURANCE-BROKERS , score: 0.9052714223952611
Skipping (good score) INSURANCE-BROKERS , score: 0.905
INTERNET-CONTENT-INFORMATION , score: 0.867032478992808
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
TECHNOLOGY_AGGREGATE , score: 0.94698380427104
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
BIOTECHNOLOGY , score: 0.9295029821724526
Skipping (good score) BIOTECHNOLOGY , score: 0.930
NONE , score: 0.8187779710763123
Skipping (good score) NONE , score: 0.819
TRAVEL-SERVICES , score: 0.8049718732184094
Skipping (good score) TRAVEL-SERVICES , score: 0.805
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7592352178642401
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.759
UTILITIES-REGULATED-ELECTRIC , score: 0.8842544526353379
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8044735926303395
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.804
COMPUTER-HARDWARE , score: 0.8260160311179274
Skipping (good score) COMPUTER-HARDWARE , score: 0.826
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9574278850077846
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
ENGINEERING-CONSTRUCTION , score: 0.8627993464556576
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.863
OIL-GAS-INTEGRATED , score: 0.7957173804237854
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.796
SPECIALTY-RETAIL , score: 0.8719096500521044
Skipping (good score) SPECIALTY-RETAIL , score: 0.872
ELECTRONIC-COMPONENTS , score: 0.8670524692908894
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
AUTO-MANUFACTURERS , score: 0.8511858364792179
Skipping (good score) AUTO-MANUFACTURERS , score: 0.851
SHELL-COMPANIES , score: 0.9610937619481026
Skipping (good score) SHELL-COMPANIES , score: 0.961
CONSULTING-SERVICES , score: 0.854137804426309
Skipping (good score) CONSULTING-SERVICES , score: 0.854
TELECOM-SERVICES , score: 0.9235895233053005
Skipping (good score) TELECOM-SERVICES , score: 0.924
AEROSPACE-DEFENSE , score: 0.9147995662275837
Skipping (good score) AEROSPACE-DEFENSE , score: 0.915
HEALTHCARE_AGGREGATE , score: 0.9212133089321984
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.921
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9337290555285012
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.934
