================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   114Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   114Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   114Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   114Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   114Gi    46%    586k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:37  up 19 days,  7:52, 1 user, load averages: 13.31 15.73 15.54
USER    PID  PPID COMMAND
sloth 49051     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 49055 49051 /bin/bash ./run.sh --run-once
sloth 49071 49055 /bin/bash worker/node.sh
root  49081 49071 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 18:37:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a958f79f..0534645d  main       -> origin/main
HEAD is now at 0534645d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES_AGGREGATE , score: 0.9437665376599547
Skipping (good score) SERVICES_AGGREGATE , score: 0.944
FINANCIAL_AGGREGATE , score: 0.9196858963631089
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.920
AUTO-TRUCK-DEALERSHIPS , score: 0.8622079647714547
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.862
SPECIALTY-CHEMICALS , score: 0.9274492364369716
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.927
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8317951647530607
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.832
TECHNOLOGY_AGGREGATE , score: 0.9481878830345922
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.948
SEMICONDUCTORS , score: 0.8865342200179551
Skipping (good score) SEMICONDUCTORS , score: 0.887
ELECTRONIC-COMPONENTS , score: 0.8734301712579492
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.873
CAPITAL-MARKETS , score: 0.9168394097272032
Skipping (good score) CAPITAL-MARKETS , score: 0.917
MARINE-SHIPPING , score: 0.8413087224619648
Skipping (good score) MARINE-SHIPPING , score: 0.841
WASTE-MANAGEMENT , score: 0.7947100506556041
Skipping (good score) WASTE-MANAGEMENT , score: 0.795
ASSET-MANAGEMENT , score: 0.9046465822920599
Skipping (good score) ASSET-MANAGEMENT , score: 0.905
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7194278065623084
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.719
NONE , score: 0.8532665423063923
Skipping (good score) NONE , score: 0.853
ENERGY_MINING_AGGREGATE , score: 0.9289149111019895
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.929
REAL_ESTATE_AGGREGATE , score: 0.8315433903753913
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.832
GOLD , score: 0.8417871536972121
Skipping (good score) GOLD , score: 0.842
OIL-GAS-INTEGRATED , score: 0.8124889519848697
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.812
MEDICAL-CARE-FACILITIES , score: 0.8973935622385503
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.897
COMMUNICATION-EQUIPMENT , score: 0.9128877433462924
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.913
REIT-DIVERSIFIED , score: 0.7616384685108338
Skipping (good score) REIT-DIVERSIFIED , score: 0.762
AUTO-PARTS , score: 0.9430363675965554
Skipping (good score) AUTO-PARTS , score: 0.943
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8565027397259697
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.857
APPAREL-RETAIL , score: 0.8961992597373363
Skipping (good score) APPAREL-RETAIL , score: 0.896
HEALTH-INFORMATION-SERVICES , score: 0.8494355140901337
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.849
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8603016858168663
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.860
MISCELLANEOUS_AGGREGATE , score: 0.9476133192386539
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.948
LEISURE , score: 0.790465312892032
Skipping (good score) LEISURE , score: 0.790
SECURITY-PROTECTION-SERVICES , score: 0.8617114856862629
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.862
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9288101071937533
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.929
CONGLOMERATES , score: 0.893852829519944
Skipping (good score) CONGLOMERATES , score: 0.894
INTERNET-CONTENT-INFORMATION , score: 0.8788373914827877
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.879
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.841230825483513
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.841
ADVERTISING-AGENCIES , score: 0.8625991763460898
Skipping (good score) ADVERTISING-AGENCIES , score: 0.863
RETAIL_CONSUMER_AGGREGATE , score: 0.9368976239919159
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.937
CONSULTING-SERVICES , score: 0.8760021955160131
Skipping (good score) CONSULTING-SERVICES , score: 0.876
SPECIALTY-RETAIL , score: 0.8976135316056941
Skipping (good score) SPECIALTY-RETAIL , score: 0.898
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8807053714499521
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.881
INSURANCE-PROPERTY-CASUALTY , score: 0.9322864275752841
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.932
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8557812760494985
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.856
INTERNET-RETAIL , score: 0.8635485461576672
Skipping (good score) INTERNET-RETAIL , score: 0.864
OIL-GAS-MIDSTREAM , score: 0.8804700389426349
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.880
SPECIALTY-BUSINESS-SERVICES , score: 0.9180320893028796
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.918
REIT-SPECIALTY , score: 0.883281267904347
Skipping (good score) REIT-SPECIALTY , score: 0.883
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7806856906921973
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.781
TRAVEL-SERVICES , score: 0.8189266173943375
Skipping (good score) TRAVEL-SERVICES , score: 0.819
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8700294880322083
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.870
AEROSPACE-DEFENSE , score: 0.9245576250560795
Skipping (good score) AEROSPACE-DEFENSE , score: 0.925
APPAREL-MANUFACTURING , score: 0.8656017432753601
Skipping (good score) APPAREL-MANUFACTURING , score: 0.866
EDUCATION-TRAINING-SERVICES , score: 0.9379504947841991
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.938
STAFFING-EMPLOYMENT-SERVICES , score: 0.8293731106953249
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.829
BLANK-CHECKS , score: 0.8681151452411789
Skipping (good score) BLANK-CHECKS , score: 0.868
INDUSTRIAL-DISTRIBUTION , score: 0.8598128254611784
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.860
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9365323796552696
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.937
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7879484131803984
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.788
COMPUTER-HARDWARE , score: 0.8513930006692022
Skipping (good score) COMPUTER-HARDWARE , score: 0.851
REIT-OFFICE , score: 0.8206686951035075
Skipping (good score) REIT-OFFICE , score: 0.821
MEDICAL-DEVICES , score: 0.9252353532169582
Skipping (good score) MEDICAL-DEVICES , score: 0.925
BIOTECHNOLOGY , score: 0.9310763053174346
Skipping (good score) BIOTECHNOLOGY , score: 0.931
REIT-RESIDENTIAL , score: 0.8054613435761345
Skipping (good score) REIT-RESIDENTIAL , score: 0.805
TELECOM-SERVICES , score: 0.9274273351994545
Skipping (good score) TELECOM-SERVICES , score: 0.927
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7893484488476097
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.789
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7970322938073
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.797
DIAGNOSTICS-RESEARCH , score: 0.9034181176285944
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.903
STEEL , score: 0.848514738676325
Skipping (good score) STEEL , score: 0.849
ENTERTAINMENT_AGGREGATE , score: 0.9096327133396891
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.910
STATE-COMMERCIAL-BANKS , score: 0.7837136352889524
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.784
REAL-ESTATE-SERVICES , score: 0.8196719469803923
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.820
SERVICES-PREPACKAGED-SOFTWARE , score: 0.8037004494153404
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.804
SHELL-COMPANIES , score: 0.9640805046255819
Skipping (good score) SHELL-COMPANIES , score: 0.964
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9593171144592095
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.959
GENERAL , score: 0.7615520790315575
Skipping (good score) GENERAL , score: 0.762
RESIDENTIAL-CONSTRUCTION , score: 0.8672147279110102
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.867
TRANSPORTATION_AGGREGATE , score: 0.9161439610067386
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.916
REIT-RETAIL , score: 0.8312552969518726
Skipping (good score) REIT-RETAIL , score: 0.831
PACKAGED-FOODS , score: 0.9033290684429107
Skipping (good score) PACKAGED-FOODS , score: 0.903
MANUFACTURING_AGGREGATE , score: 0.9200498929545586
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.920
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8720152394569082
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.872
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7528679998017425
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.753
SOLAR , score: 0.8014918583408293
Skipping (good score) SOLAR , score: 0.801
OIL-GAS-EP , score: 0.8958608880497193
Skipping (good score) OIL-GAS-EP , score: 0.896
PHARMACEUTICAL-PREPARATIONS , score: 0.8622292715093152
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.862
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.874034870082722
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.874
HEALTHCARE_AGGREGATE , score: 0.9238600190557357
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.924
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8368797501079348
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.837
INSURANCE-BROKERS , score: 0.9114966245331703
Skipping (good score) INSURANCE-BROKERS , score: 0.911
NATIONAL-COMMERCIAL-BANKS , score: 0.780808780651596
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.781
