run_core pid=89939 start=Fri Feb 20 02:35:17 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   655Gi     2%    453k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   655Gi     1%       2  6.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   7.7Gi   655Gi     2%    1.4k  6.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   8.3Mi   655Gi     1%     109  6.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   249Gi   655Gi    28%    3.6M  6.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   983Gi   880Gi    53%    169M  9.2G    2%   /Volumes/GRQ
Uptime:  2:35  up 5 days, 10:58, 5 users, load averages: 3.93 5.31 5.79
Start: 02:35:17@AEDT
Host: Mac-Ultra-M2
User: nigelleck
IP: 10.0.0.221
10.0.0.148
100.124.27.110
192.168.64.1
Number of CPUs: 24
Available Memory: 35G
================ Clean up ENDED ================
PATH: /Users/nigelleck/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.6.8 (stable, release, aarch64-apple-darwin)
v8 14.5.201.2-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/25.3.0 source/arm64
Option: learn
📤 GRQ-cluster: preserving repo (5 unpushed commit(s) from previous run - e.g. timeout before push)
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   8b58f1076..01ea91a33  main       -> origin/main
HEAD is now at 01ea91a33 🛍️ Discovery failed to find any improvements, storing failure cache.
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6e61ebfc0 REJECTED 6.33% -> 2.99% Delta -3.346
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting default... Fri Feb 20 02:35:47 AEDT 2026
Cluster mode
HEAD is now at 1d1b0902e4 Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-shareprices2025Q3 synced with remote (validation skipped)
HEAD is now at b3df4f839fc Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-companyreports synced with remote (validation skipped)
Difference between cluster score 0.4110 & worker score 0.4110 is 0
Cluster score same as worker ( within three decimal places). Ignoring cluster's network
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-binary_97.tgz /Users/nigelleck/src/GRQ/worker/train/../../.cache/trainData-binary_97.tgz
From github.com:stSoftwareAU/GRQ-sampler
   01ea91a33..47a3e0b56  main       -> origin/main
Updating 01ea91a33..47a3e0b56
Fast-forward
 ...ons_input-1359_output-0_IDENTITY_e0_e-3_e0.json |     81 +
 ...ons_input-1359_output-0_IDENTITY_e1_e-2_e0.json |     81 +
 ...eurons_input-1388_output-0_TANH_e0_e-2_e-1.json |     81 +
 ...eurons_input-1388_output-0_TANH_e1_e-2_e-1.json |     81 +
 ...eurons_input-1392_output-0_TANH_e0_e-2_e-1.json |     81 +
 ...eurons_input-1392_output-0_TANH_e1_e-2_e-1.json |     81 +
 ...urons_input-1499_output-0_ArcTan_e1_e-1_e0.json |     81 +
 ...urons_input-1499_output-0_ArcTan_e1_e-2_e0.json |     81 +
 ...nput-1499_output-0_BENT_IDENTITY_e0_e-3_e0.json |     81 +
 ..._input-1499_output-0_BIPOLAR_e-1_e-1_e-999.json |     80 +
 ...ons_input-1499_output-0_CLIPPED_e0_e-3_e-1.json |     81 +
 ...ns_input-1499_output-0_IDENTITY_e0_e-3_e-1.json |     81 +
 ...urons_input-1567_output-0_ArcTan_e0_e-2_e0.json |     81 +
 ...urons_input-1567_output-0_ArcTan_e0_e-3_e0.json |     81 +
 ...urons_input-1567_output-0_ArcTan_e1_e-1_e0.json |     81 +
 ...urons_input-1567_output-0_ArcTan_e1_e-2_e0.json |     81 +
 ...nput-1567_output-0_BENT_IDENTITY_e0_e-2_e0.json |     81 +
 ...nput-1567_output-0_BENT_IDENTITY_e1_e-2_e0.json |     81 +
 ...ons_input-1567_output-0_BIPOLAR_e1_e-3_e-1.json |     81 +
 ...ons_input-1567_output-0_CLIPPED_e0_e-2_e-1.json |     81 +
 ...-neurons_input-1567_output-0_ELU_e0_e-2_e0.json |     81 +
 ...-neurons_input-1567_output-0_ELU_e1_e-3_e0.json |     81 +
 ...s_input-1567_output-0_HARD_TANH_e1_e-2_e-1.json |     81 +
 ...eurons_input-1590_output-0_GELU_e0_e-2_e-1.json |     81 +
 ...eurons_input-1602_output-0_GELU_e0_e-3_e-1.json |     81 +
 ...ons_input-1667_output-0_BIPOLAR_e0_e-3_e-1.json |     81 +
 ...put-1750_output-0_BENT_IDENTITY_e0_e-3_e-1.json |     81 +
 ...neurons_input-1750_output-0_ELU_e1_e-2_e-1.json |     81 +
 ...neurons_input-1750_output-0_ELU_e1_e-3_e-1.json |     81 +
 ...ns_input-1750_output-0_IDENTITY_e1_e-2_e-1.json |     81 +
 ...ns_input-1750_output-0_IDENTITY_e1_e-3_e-1.json |     81 +
 ...neurons_input-1750_output-0_Mish_e1_e-3_e0.json |     81 +
 ...ons_input-1750_output-0_Softplus_e0_e-3_e0.json |     81 +
 ...eurons_input-1805_output-0_GELU_e0_e-3_e-1.json |     81 +
 ...eurons_input-1805_output-0_GELU_e1_e-3_e-1.json |     81 +
 ...ns_input-1805_output-0_Softplus_e0_e-3_e-1.json |     81 +
 ..._input-1813_output-0_BIPOLAR_e-1_e-1_e-999.json |     80 +
 ..._input-1827_output-0_BIPOLAR_e-1_e-1_e-999.json |     80 +
 ...-neurons_input-1841_output-0_ELU_e1_e-2_e0.json |     81 +
 ...eurons_input-1841_output-0_Mish_e0_e-3_e-1.json |     81 +
 ...t-1903_output-0_BENT_IDENTITY_e0_e-3_e-999.json |     81 +
 ...t-1903_output-0_BENT_IDENTITY_e1_e-3_e-999.json |     81 +
 ...t-1903_output-0_BENT_IDENTITY_e1_e-4_e-999.json |     81 +
 ...ns_input-1914_output-0_HARD_TANH_e1_e-2_e0.json |     81 +
 ...eurons_input-1987_output-0_Mish_e1_e-3_e-1.json |     81 +
 ...ns_input-1998_output-0_ABSOLUTE_e0_e-3_e-1.json |     81 +
 ...ns_input-2000_output-0_IDENTITY_e0_e-2_e-1.json |     81 +
